[TITLE]
prueba

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 LINK 	vs99-185        	Santa Lucrécia de Algeriz
 LINK 	vs93-178        	Santa Lucrécia de Algeriz
 LINK 	vs92-178        	Santa Lucrécia de Algeriz
 LINK 	vs89-172        	Santa Lucrécia de Algeriz
 LINK 	vs90-174        	Santa Lucrécia de Algeriz
 LINK 	vs91-175        	Santa Lucrécia de Algeriz
 LINK 	vs100-153       	Santa Lucrécia de Algeriz
 LINK 	vs101-186       	Crespos
 LINK 	vs102-187       	Crespos
 LINK 	vs103-188       	Crespos-2010
 LINK 	vs104-190       	Crespos-2010
 LINK 	vs129-218       	Pousada
 LINK 	vs130-234       	Pousada
 LINK 	vs105-186       	Crespos
 LINK 	vs106-190       	Crespos-2010
 LINK 	vs107-193       	Crespos
 LINK 	vs108-195       	Crespos
 LINK 	vs109-195       	Crespos
 LINK 	vs110-197       	Crespos
 LINK 	vs111-198       	Crespos
 LINK 	vs112-200       	Crespos-2010
 LINK 	vs113-202       	Crespos
 LINK 	vs114-202       	Crespos
 LINK 	vs115-203       	Crespos
 LINK 	vs116-204       	Crespos
 LINK 	vs117-204       	Crespos
 LINK 	vs118-207       	Crespos
 LINK 	vs119-208       	Crespos
 LINK 	vs120-207       	Crespos
 LINK 	vs122-210       	Crespos-2009
 LINK 	vs123-202       	Crespos
 LINK 	vs124-212       	Crespos
 LINK 	vs125-214       	Crespos
 LINK 	vs126-218       	Pousada
 LINK 	vs127-219       	Pousada
 LINK 	vs128-221       	Pousada
 LINK 	vs131-241       	Crespos
 LINK 	vs132-244       	Crespos
 LINK 	vs133-246       	Crespos
 LINK 	vs134-249       	Crespos
 LINK 	vs135-251       	Crespos-2009
 LINK 	vs136-255       	Crespos
 LINK 	vs137-255       	Crespos
 LINK 	vs138-256       	Crespos
 LINK 	vs139-258       	Crespos-2007
 LINK 	vs140-261       	Pousada
 LINK 	vs141-269       	Crespos
 LINK 	vs142-271       	Pousada
 LINK 	vs143-275       	Pousada-2009
 LINK 	vs144-279       	Pousada
 LINK 	vt1             	Este (São Mamede)
 LINK 	vt2             	Este (São Mamede)
 LINK 	vrp1-41         	Este (São Mamede)
 LINK 	vrp3-96         	Este (São Mamede)
 LINK 	vrp4-127        	Gualtar
 LINK 	vrp6-155        	Santa Lucrécia de Algeriz
 LINK 	vrp-7-191       	Crespos
 LINK 	vrp8-216        	Pousada
 LINK 	vrp9-235        	Pousada
 LINK 	vrp10-250       	Crespos
 LINK 	vrp2-83         	Este (São Mamede)
 LINK 	vrp5-122        	Este (São Pedro)

[DEMANDS]
;Junction        	Demand      	Pattern         	Category

[STATUS]
;ID              	Status/Setting
 vrp2-83         	Open
 V1              	Open

[PATTERNS]
;ID              	Multipliers

[CURVES]
;ID              	X-Value     	Y-Value
;BOMBA: Curva da Bomba
 1               	2.22222     	90          

[CONTROLS]

[RULES]

[ENERGY]
 Global Efficiency  	75
 Global Price       	0
 Demand Charge      	0

[EMITTERS]
;Junction        	Coefficient

[QUALITY]
;Node            	InitQual

[SOURCES]
;Node            	Type        	Quality     	Pattern

[REACTIONS]
;Type     	Pipe/Tank       	Coefficient


[REACTIONS]
 Order Bulk            	1
 Order Tank            	1
 Order Wall            	1
 Global Bulk           	0
 Global Wall           	0
 Limiting Potential    	0
 Roughness Correlation 	0

[MIXING]
;Tank            	Model

[TIMES]
 Duration           	0
 Hydraulic Timestep 	1:00
 Quality Timestep   	0:05
 Pattern Timestep   	1:00
 Pattern Start      	0:00
 Report Timestep    	1:00
 Report Start       	0:00
 Start ClockTime    	12 am
 Statistic          	None

[REPORT]
 Status             	No
 Summary            	No
 Page               	0

[OPTIONS]
 Units              	LPS
 Headloss           	D-W
 Specific Gravity   	1
 Viscosity          	1
 Trials             	40
 Accuracy           	0.001
 CHECKFREQ          	2
 MAXCHECK           	10
 DAMPLIMIT          	0
 Unbalanced         	Continue 10
 Pattern            	1
 Demand Multiplier  	3
 Emitter Exponent   	0.5
 Quality            	Chemical mg/L
 Diffusivity        	1
 Tolerance          	0.01

[COORDINATES]
;Node            	X-Coord         	Y-Coord
 n223            	-17031.26       	215249.85       
 n225            	-17025.43       	215243.97       
 n226            	-16899.05       	215332.45       
 n229            	-16932.33       	215230.29       
 n231            	-16898.06       	215251.24       
 n227            	-16963.30       	215209.75       
 n230            	-16928.11       	215223.54       
 n221            	-17084.88       	215317.92       
 n228            	-16937.93       	215202.51       
 n224            	-16901.52       	215341.58       
 n222            	-16907.77       	215447.79       
 n273            	-17807.59       	215953.35       
 n275            	-17710.46       	216004.66       
 n277            	-17477.91       	216138.36       
 n278            	-17432.45       	216182.05       
 n262            	-18198.89       	215291.78       
 n264            	-18083.57       	215223.37       
 nv261           	-18398.58       	215407.63       
 n271            	-18018.13       	215687.14       
 n272            	-17987.18       	215623.07       
 n269            	-18323.45       	215509.85       
 n280            	-17378.92       	216185.64       
 nv279           	-17465.20       	216146.48       
 n266            	-17661.33       	215555.02       
 n267            	-17702.52       	215783.78       
 n276            	-17579.14       	216132.07       
 n263            	-18003.58       	215508.82       
 n274            	-17740.72       	215921.08       
 n219            	-17224.51       	214944.22       
 n220            	-17134.13       	214802.60       
 n218            	-17443.28       	214948.25       
 n232            	-17528.03       	215047.24       
 n233            	-17433.32       	215128.36       
 n217            	-17955.18       	214483.47       
 n215            	-17957.08       	214481.63       
 nv216           	-17956.70       	214483.85       
 n237            	-17757.85       	215002.51       
 n236            	-17544.09       	215053.56       
 n234            	-17542.62       	215052.90       
 n239            	-18130.62       	214918.15       
 n238            	-17762.12       	215142.91       
 n188            	-18206.09       	214198.88       
 n189            	-18192.41       	214360.11       
 n265            	-17996.11       	215006.74       
 n268            	-17047.89       	215955.57       
 n187            	-18220.31       	213942.58       
 n4              	-18435.59       	212435.70       
 n6              	-18242.23       	212392.86       
 n9              	-17799.17       	212220.41       
 n8              	-18230.58       	212209.11       
 n7              	-18233.88       	212460.92       
 n5              	-18254.62       	212554.85       
 nv250           	-18615.54       	215137.21       
 n251            	-18584.53       	215173.57       
 n261            	-18400.12       	215408.48       
 nv251           	-18585.37       	215174.22       
 n252            	-18992.08       	215228.16       
 n258            	-18613.74       	215408.70       
 n256            	-18490.00       	215367.84       
 n253            	-18508.74       	215267.73       
 n254            	-18469.30       	215219.70       
 n255            	-18505.73       	215271.64       
 n259            	-18603.83       	215402.09       
 n260            	-18953.63       	215425.83       
 n257            	-18407.90       	215426.75       
 n270            	-18470.43       	215541.62       
 n212            	-19133.48       	214701.98       
 n214            	-19162.18       	214759.96       
 n241            	-18787.10       	214942.56       
 n197            	-19101.98       	214490.05       
 n195            	-18975.91       	214214.68       
 n202            	-19136.13       	214588.56       
 n206            	-19244.41       	214485.38       
 n204            	-19264.06       	214537.30       
 n249            	-19154.84       	214759.30       
 n242            	-18748.45       	214930.22       
 n244            	-18699.19       	214954.70       
 n245            	-18631.15       	215028.46       
 n240            	-18624.93       	215126.24       
 n207            	-19390.38       	214526.11       
 nv209           	-19425.54       	214506.45       
 n193            	-18821.51       	214209.61       
 n190            	-18613.58       	214173.00       
 n213            	-19212.62       	214671.79       
 n208            	-19463.58       	214678.85       
 nv244           	-18698.82       	214953.66       
 n246            	-18590.17       	214887.37       
 n198            	-19201.61       	214398.23       
 n199            	-19052.34       	214337.65       
 n243            	-18651.89       	214560.51       
 n196            	-18989.45       	214130.50       
 n200            	-19214.06       	214357.55       
 nv246           	-18589.21       	214887.89       
 n210            	-19514.00       	214520.77       
 n211            	-19576.90       	214567.51       
 n247            	-18417.12       	214905.80       
 nv203           	-19269.77       	214552.44       
 n248            	-18431.34       	214637.12       
 n205            	-19236.57       	214490.25       
 n157            	-19212.06       	213434.78       
 n165            	-19258.36       	213557.57       
 n161            	-18915.80       	213405.55       
 n159            	-18925.51       	213409.03       
 n158            	-18957.30       	213314.51       
 n166            	-19210.60       	213736.61       
 n154            	-19283.46       	213418.25       
 n155            	-19283.85       	213420.98       
 n175            	-19544.48       	213992.08       
 n176            	-19488.05       	214089.79       
 n156            	-19281.23       	213420.73       
 nv154           	-19283.05       	213418.79       
 nv191           	-18579.16       	213995.28       
 n192            	-18581.98       	214000.67       
 n191            	-18581.61       	213992.90       
 n186            	-18528.01       	213681.00       
 n163            	-18911.96       	213404.13       
 n201            	-19017.16       	214045.25       
 n177            	-19433.28       	214062.48       
 n160            	-18871.76       	213496.67       
 n162            	-18856.56       	213507.45       
 n174            	-19967.38       	213729.79       
 nv178           	-19981.36       	213822.35       
 n183            	-20188.62       	213944.61       
 n181            	-20116.35       	213780.49       
 n185            	-20438.40       	213991.79       
 n182            	-19985.05       	213916.25       
 n170            	-20098.68       	213720.20       
 n167            	-19913.07       	213540.26       
 n168            	-20072.00       	213628.69       
 n171            	-19940.48       	213623.25       
 nv172           	-19936.70       	213622.18       
 n179            	-20101.41       	213723.98       
 n180            	-20109.82       	213578.31       
 n169            	-20026.43       	213572.83       
 n173            	-19914.29       	213554.00       
 n184            	-20201.38       	214061.92       
 n95             	-19533.36       	212396.92       
 n96             	-19554.33       	212370.44       
 n92             	-19219.36       	212334.69       
 n94             	-19183.62       	212334.69       
 nv89            	-19229.97       	212331.72       
 n89             	-19231.15       	212331.54       
 n2              	-18826.02       	212341.72       
 n84             	-19243.35       	212146.09       
 n102            	-19516.59       	212234.25       
 n103            	-19496.02       	212273.23       
 n99             	-19579.61       	212324.58       
 n100            	-19507.79       	212287.29       
 n153            	-19435.83       	213060.70       
 nv153           	-19435.85       	213065.68       
 n97             	-19571.85       	212334.52       
 n98             	-19451.99       	212257.81       
 n93             	-19183.37       	212351.18       
 n91             	-19224.58       	212288.77       
 n90             	-19224.99       	212333.20       
 n3              	-18736.12       	212162.93       
 n152            	-19437.53       	213047.45       
 n88             	-19286.27       	212197.43       
 n1              	-18820.56       	212339.87       
 n119            	-19785.61       	212517.58       
 n120            	-19785.97       	212516.86       
 n121            	-19784.71       	212520.91       
 n122            	-19784.41       	212520.79       
 n101            	-19605.81       	212280.73       
 nv101           	-19604.47       	212280.14       
 nv151           	-19761.78       	212712.00       
 n118            	-19759.19       	212541.85       
 n105            	-19536.02       	212230.57       
 n194            	-18897.17       	214090.31       
 n15             	-18161.79       	211795.26       
 n14             	-17994.33       	211773.51       
 n55             	-17804.20       	211527.07       
 nv56            	-17532.26       	211557.07       
 n19             	-18279.62       	211788.02       
 n20             	-18273.19       	211742.74       
 nv14'           	-17994.35       	211772.25       
 n51             	-17944.41       	211660.18       
 n59             	-17654.28       	211268.15       
 n57             	-17556.17       	211460.55       
 n17             	-18163.26       	211795.19       
 n54             	-17908.76       	211635.44       
 n11             	-17830.79       	212011.22       
 n12             	-17767.45       	212033.79       
 n58             	-17495.34       	211452.98       
 n21             	-18296.63       	211786.54       
 n16             	-18067.30       	211989.14       
 nv22            	-18324.67       	211944.34       
 n52             	-18324.21       	211524.40       
 n18             	-18216.03       	211801.54       
 n23             	-18482.51       	212059.24       
 n10             	-17796.51       	212222.82       
 n53             	-18302.92       	211363.81       
 n35             	-18950.48       	212005.09       
 n36             	-18951.05       	211995.54       
 n65             	-18840.45       	211281.90       
 n60             	-18728.83       	211504.09       
 n61             	-18666.82       	211511.78       
 nv78            	-19005.17       	211707.18       
 n78             	-19004.90       	211708.21       
 n73             	-18911.44       	211705.85       
 n62             	-18729.51       	211500.73       
 n63             	-18732.91       	211486.80       
 n68             	-18743.93       	211270.56       
 n70             	-18721.77       	211385.53       
 n38             	-19241.97       	212145.51       
 nv39            	-19241.16       	212150.14       
 n113            	-19464.85       	212145.18       
 n71             	-18909.31       	211706.33       
 n72             	-18908.81       	211704.46       
 n25             	-18528.98       	212112.01       
 n27             	-18617.38       	212119.35       
 nv24            	-18503.23       	212060.40       
 n82             	-18921.27       	211907.37       
 n83             	-18945.74       	211966.43       
 nv41''          	-19341.41       	212077.59       
 n86             	-19306.64       	212134.79       
 n87             	-19305.97       	212138.51       
 n50             	-18745.37       	211750.91       
 n64             	-18750.83       	211316.91       
 n115            	-19398.41       	212081.62       
 n114            	-19415.70       	212080.53       
 n107            	-19521.34       	212224.44       
 n74             	-18921.54       	211732.29       
 n75             	-18897.70       	211810.57       
 n29             	-18622.26       	212120.23       
 n42             	-19330.64       	211894.04       
 nv83            	-18947.97       	211968.76       
 nv33            	-18949.08       	211972.80       
 n116            	-19373.92       	212107.23       
 n111            	-19486.00       	212162.09       
 n112            	-19530.21       	212077.67       
 n76             	-18932.03       	211765.19       
 n43             	-19367.71       	211861.46       
 n44             	-19396.75       	211913.12       
 nv41'           	-19340.83       	212078.59       
 n47             	-19371.06       	211858.56       
 nv76            	-18932.61       	211766.64       
 n31             	-18659.70       	212118.84       
 n48             	-19330.96       	211800.92       
 n28             	-18524.81       	212086.85       
 n46             	-19457.80       	212021.61       
 n85             	-19292.63       	212137.49       
 nv64            	-18752.59       	211317.85       
 nv80            	-19009.22       	211713.06       
 n79             	-18981.27       	211602.61       
 n40             	-19309.76       	212128.38       
 n41             	-19339.42       	212083.24       
 n80             	-19010.25       	211711.63       
 n104            	-19490.16       	212220.98       
 n34             	-18992.90       	212001.43       
 n32             	-18727.38       	212154.33       
 n69             	-18772.29       	211247.80       
 n77             	-19010.25       	211728.69       
 n26             	-18441.11       	212156.86       
 n49             	-18598.46       	211976.07       
 n24             	-18502.90       	212059.27       
 n37             	-18923.32       	212014.43       
 nv41            	-19339.84       	212081.63       
 n66             	-18910.62       	211401.88       
 n117            	-19421.12       	212058.21       
 n106            	-19536.83       	212228.64       
 n108            	-19556.59       	212155.21       
 nv73            	-18911.66       	211707.18       
 n30             	-18577.91       	212181.21       
 n45             	-19423.91       	211949.90       
 n126            	-20295.31       	211668.24       
 n127            	-20529.53       	211605.44       
 n142            	-20568.81       	211512.58       
 n143            	-20557.31       	211485.58       
 n139            	-20612.51       	211510.14       
 n138            	-20575.39       	211527.15       
 nv133''         	-20597.19       	211562.98       
 n129            	-20476.43       	211605.77       
 n109            	-19568.43       	212161.33       
 n128            	-20537.00       	211602.94       
 n136            	-20630.69       	211571.37       
 n137            	-20538.98       	211608.02       
 n132            	-20273.82       	211603.70       
 nv131           	-20476.26       	211582.38       
 n130            	-20309.95       	211616.84       
 n146            	-20511.19       	211301.23       
 n147            	-20318.13       	211311.92       
 n148            	-20490.99       	211206.51       
 n134            	-20629.19       	211564.18       
 n135            	-20647.90       	211560.66       
 n144            	-20529.00       	211420.23       
 n123            	-19850.27       	212033.35       
 n124            	-19859.14       	212028.13       
 n133            	-20597.53       	211563.21       
 n145            	-20518.26       	211407.03       
 n140            	-20676.23       	211480.86       
 n141            	-20672.62       	211470.51       
 n125            	-19847.20       	211842.75       
 n110            	-19561.93       	212144.16       
 nv148           	-20492.05       	211205.87       
 n149            	-20521.31       	211180.44       
 n150            	-20476.21       	211183.39       
 n67             	-19056.86       	211089.82       
 n13             	-17358.80       	212271.53       
 n203            	-19270.09       	214553.53       
 nv8             	-18230.60       	212209.21       
 nv10            	-17796.79       	212222.53       
 nv11            	-17830.56       	212011.11       
 nv11'           	-17831.01       	212010.99       
 nv14            	-17994.35       	211774.43       
 nv51            	-17944.64       	211660.00       
 nv51'           	-17944.10       	211659.95       
 nv52            	-18325.37       	211522.48       
 n56             	-17532.31       	211557.07       
 nv57            	-17556.28       	211459.84       
 nv55            	-17803.27       	211526.72       
 nv15            	-18161.72       	211795.48       
 nv18            	-18216.98       	211801.52       
 nv19            	-18279.47       	211787.51       
 nv21            	-18296.63       	211786.64       
 n22             	-18324.26       	211943.30       
 nv23            	-18482.19       	212057.81       
 nv49            	-18598.61       	211975.85       
 nv50            	-18745.35       	211750.99       
 nv50'           	-18745.30       	211750.90       
 nv50''          	-18745.38       	211750.84       
 nv60            	-18728.62       	211504.07       
 nv65            	-18840.59       	211282.10       
 nv65'           	-18840.62       	211281.71       
 nv25            	-18528.70       	212112.14       
 nv27            	-18617.47       	212119.06       
 nv29            	-18622.26       	212120.29       
 n33             	-18948.47       	211973.26       
 nv35            	-18950.52       	212004.64       
 n39             	-19241.08       	212150.11       
 nv84            	-19243.55       	212146.12       
 nv72            	-18908.86       	211704.61       
 nv79            	-18981.37       	211602.77       
 n81             	-19013.31       	211713.62       
 nv81            	-19012.61       	211713.22       
 nv74            	-18921.36       	211732.35       
 nv87            	-19305.86       	212138.93       
 nv43            	-19367.82       	211861.56       
 nv47            	-19370.99       	211858.47       
 nv90            	-19224.95       	212333.04       
 nv95            	-19533.58       	212396.90       
 nv96            	-19554.75       	212369.59       
 nv97            	-19571.59       	212334.38       
 nv99            	-19579.43       	212324.47       
 nv101'          	-19605.98       	212280.01       
 nv102           	-19516.45       	212234.53       
 nv102'          	-19516.56       	212233.84       
 nv107'          	-19521.09       	212224.32       
 nv107           	-19521.45       	212224.18       
 nv111           	-19486.06       	212161.98       
 nv113           	-19464.86       	212145.17       
 nv113'          	-19464.83       	212145.17       
 nv121           	-19784.77       	212520.93       
 nv120           	-19786.38       	212517.06       
 nv119           	-19785.49       	212517.93       
 nv122           	-19784.36       	212521.03       
 nv123           	-19852.50       	212033.39       
 nv125           	-19847.38       	211844.13       
 nv129           	-20476.45       	211605.78       
 nv129'          	-20476.40       	211605.76       
 n131            	-20476.30       	211582.97       
 nv128           	-20536.82       	211602.43       
 nv127           	-20530.14       	211605.27       
 nv133           	-20597.20       	211563.46       
 nv133'          	-20597.70       	211563.33       
 nv134           	-20629.29       	211564.63       
 nv135           	-20647.59       	211560.71       
 nv142           	-20565.36       	211513.64       
 nv145           	-20517.62       	211405.88       
 nv150           	-20476.32       	211183.49       
 n151            	-19762.64       	212709.27       
 nv153'          	-19434.19       	213061.56       
 nv186           	-18527.88       	213681.16       
 nv186'          	-18528.12       	213681.09       
 nv155           	-19283.32       	213421.60       
 nv159           	-18925.60       	213408.81       
 nv159'          	-18925.41       	213409.26       
 nv161           	-18915.70       	213405.69       
 nv161'          	-18915.90       	213405.35       
 n164            	-18949.48       	213313.73       
 nv167           	-19913.21       	213540.18       
 n172            	-19936.67       	213622.38       
 nv174           	-19967.05       	213729.80       
 nv175           	-19544.20       	213991.74       
 nv178'          	-19982.28       	213822.55       
 nv170           	-20098.61       	213720.23       
 nv170'          	-20098.70       	213720.26       
 nv181           	-20116.21       	213780.46       
 nv183'          	-20188.61       	213944.84       
 nv183           	-20188.39       	213944.53       
 nv185           	-20438.35       	213991.70       
 nv190           	-18611.92       	214175.00       
 nv190'          	-18614.87       	214173.73       
 nv188           	-18206.10       	214198.89       
 nv187           	-18220.32       	213942.59       
 n216            	-17957.47       	214483.07       
 nv218           	-17443.15       	214948.21       
 nv218'          	-17443.48       	214948.31       
 nv219           	-17224.40       	214944.15       
 nv235           	-17542.94       	215054.62       
 n235            	-17542.64       	215054.53       
 nv234           	-17542.75       	215052.96       
 nv193           	-18821.87       	214209.11       
 nv195           	-18975.84       	214214.66       
 nv195'          	-18975.93       	214214.62       
 nv197           	-19102.57       	214489.68       
 nv198           	-19201.58       	214398.20       
 nv200           	-19214.04       	214357.46       
 nv202           	-19136.13       	214588.53       
 nv202'          	-19136.16       	214588.55       
 nv202''         	-19136.13       	214588.60       
 nv204           	-19263.45       	214537.55       
 nv204'          	-19263.97       	214537.07       
 nv207           	-19388.69       	214526.43       
 nv207'          	-19390.20       	214525.36       
 n209            	-19425.49       	214505.18       
 nv210           	-19513.92       	214520.72       
 nv208           	-19463.55       	214678.79       
 nv212           	-19133.49       	214701.98       
 nv214           	-19162.28       	214759.26       
 nv249           	-19153.32       	214759.09       
 nv241           	-18786.89       	214942.32       
 n250            	-18615.80       	215136.90       
 nv255'          	-18505.87       	215271.74       
 nv255           	-18505.85       	215271.48       
 nv256           	-18489.84       	215367.94       
 nv258           	-18612.99       	215409.31       
 nv269           	-18323.81       	215510.08       
 nv271           	-18018.13       	215687.13       
 nv275           	-17708.50       	216005.28       
 n279            	-17465.66       	216146.86       
 nv120'          	-19786.09       	212516.59       
 n178            	-19981.04       	213823.29       
 nv221           	-17084.77       	215317.68       
 ext1            	-18819.46       	212342.26       
 TANK-2          	-18811.27       	212372.47       
 TANK-1          	-18806.24       	212371.32       

[VERTICES]
;Link            	X-Coord         	Y-Coord
 p233            	-16964.95       	215287.52       
 p233            	-16926.69       	215314.43       
 p238            	-16930.89       	215231.25       
 p234            	-17025.35       	215243.88       
 p234            	-17008.64       	215228.43       
 p234            	-17000.06       	215222.18       
 p234            	-16999.75       	215222.18       
 p234            	-16976.64       	215213.75       
 p230            	-17082.32       	215312.39       
 p230            	-17080.76       	215309.23       
 p230            	-17075.45       	215299.61       
 p230            	-17072.96       	215295.86       
 p230            	-17067.34       	215289.54       
 p230            	-17040.33       	215259.02       
 p235            	-16957.91       	215208.13       
 p231            	-17008.39       	215267.78       
 p229            	-17083.13       	215319.10       
 p229            	-17072.95       	215323.34       
 p229            	-17060.30       	215328.11       
 p229            	-17048.17       	215331.93       
 p229            	-17039.76       	215336.23       
 p229            	-17025.10       	215343.94       
 p229            	-17013.15       	215351.53       
 p229            	-17002.15       	215358.71       
 p229            	-16975.02       	215378.49       
 p229            	-16965.60       	215384.73       
 p229            	-16951.24       	215393.67       
 p229            	-16941.00       	215400.26       
 p229            	-16940.88       	215400.50       
 p229            	-16939.05       	215402.03       
 p229            	-16933.11       	215406.97       
 p229            	-16924.16       	215418.86       
 p229            	-16918.99       	215429.46       
 p229            	-16918.87       	215429.57       
 p229            	-16911.92       	215440.40       
 p283            	-17797.28       	215969.59       
 p283            	-17788.44       	215977.81       
 p283            	-17773.82       	215985.07       
 p283            	-17745.70       	215993.91       
 p286            	-17464.67       	216149.31       
 p286            	-17464.13       	216149.57       
 p286            	-17449.22       	216162.35       
 p286            	-17438.31       	216174.87       
 p272            	-18196.03       	215286.98       
 p272            	-18195.82       	215286.87       
 p272            	-18189.85       	215277.97       
 p272            	-18184.75       	215272.00       
 p272            	-18173.89       	215264.62       
 p272            	-18144.25       	215246.27       
 p272            	-18128.19       	215238.89       
 p272            	-18115.16       	215234.55       
 p272            	-18114.84       	215234.55       
 p272            	-18099.86       	215228.80       
 p272            	-18099.64       	215228.69       
 p270            	-18380.58       	215396.62       
 p270            	-18349.21       	215379.36       
 p270            	-18347.36       	215378.39       
 p270            	-18317.29       	215362.65       
 p270            	-18286.57       	215344.84       
 p270            	-18285.92       	215344.52       
 p270            	-18251.94       	215326.39       
 p270            	-18220.46       	215308.48       
 p270            	-18214.16       	215305.22       
 p270            	-18204.18       	215297.84       
 p285            	-17698.96       	216000.83       
 p285            	-17690.28       	216003.62       
 p285            	-17653.52       	216014.29       
 p285            	-17629.61       	216024.17       
 p285            	-17611.62       	216033.07       
 p285            	-17581.19       	216056.78       
 p285            	-17549.98       	216082.07       
 p285            	-17540.68       	216088.92       
 p285            	-17529.36       	216096.32       
 p285            	-17506.73       	216114.96       
 p285            	-17490.76       	216127.74       
 p280            	-18013.23       	215677.34       
 p280            	-18001.51       	215656.72       
 p280            	-17995.21       	215641.30       
 p280            	-17989.45       	215630.88       
 p279            	-18303.88       	215534.67       
 p279            	-18295.09       	215543.33       
 p279            	-18285.64       	215550.65       
 p279            	-18273.39       	215557.71       
 p279            	-18254.09       	215567.82       
 p279            	-18217.88       	215584.86       
 p279            	-18184.06       	215602.17       
 p279            	-18159.84       	215615.21       
 p279            	-18131.08       	215631.19       
 p279            	-18037.76       	215677.78       
 p288            	-17464.17       	216145.58       
 p288            	-17463.25       	216144.77       
 p288            	-17461.36       	216143.11       
 p288            	-17459.53       	216141.51       
 p288            	-17457.91       	216140.09       
 p288            	-17456.16       	216138.55       
 p288            	-17454.75       	216137.31       
 p288            	-17452.88       	216135.67       
 p288            	-17451.41       	216134.39       
 p288            	-17450.49       	216133.57       
 p288            	-17450.42       	216133.51       
 p288            	-17449.28       	216133.59       
 p288            	-17448.44       	216133.64       
 p288            	-17446.77       	216133.75       
 p288            	-17445.22       	216133.85       
 p288            	-17444.48       	216133.90       
 p288            	-17443.12       	216133.99       
 p288            	-17442.61       	216134.02       
 p288            	-17441.94       	216134.56       
 p288            	-17440.07       	216136.08       
 p288            	-17439.00       	216136.94       
 p288            	-17438.39       	216137.44       
 p288            	-17437.60       	216138.08       
 p288            	-17436.53       	216138.95       
 p288            	-17435.53       	216139.76       
 p288            	-17434.47       	216140.62       
 p288            	-17432.96       	216141.84       
 p288            	-17431.92       	216142.68       
 p288            	-17430.60       	216143.75       
 p288            	-17429.49       	216144.65       
 p288            	-17428.23       	216145.67       
 p288            	-17426.89       	216146.76       
 p288            	-17426.05       	216147.44       
 p288            	-17425.18       	216148.15       
 p288            	-17424.50       	216148.70       
 p288            	-17424.09       	216149.03       
 p288            	-17423.38       	216149.61       
 p288            	-17422.20       	216150.56       
 p288            	-17421.41       	216151.20       
 p288            	-17420.68       	216151.80       
 p288            	-17419.73       	216152.56       
 p288            	-17418.84       	216153.29       
 p288            	-17418.03       	216153.95       
 p288            	-17417.30       	216154.54       
 p288            	-17416.65       	216155.06       
 p288            	-17416.15       	216155.47       
 p288            	-17415.42       	216156.06       
 p288            	-17414.85       	216156.52       
 p288            	-17414.23       	216157.02       
 p288            	-17413.60       	216157.54       
 p288            	-17413.14       	216157.90       
 p288            	-17412.52       	216158.41       
 p288            	-17411.70       	216159.08       
 p288            	-17410.58       	216159.98       
 p288            	-17409.74       	216160.66       
 p288            	-17409.03       	216161.24       
 p288            	-17408.28       	216161.85       
 p288            	-17407.50       	216162.48       
 p288            	-17406.82       	216163.03       
 p288            	-17406.04       	216163.66       
 p288            	-17405.45       	216164.14       
 p288            	-17404.54       	216164.87       
 p288            	-17403.82       	216165.46       
 p288            	-17403.10       	216166.05       
 p288            	-17401.70       	216167.18       
 p288            	-17400.87       	216167.85       
 p288            	-17399.81       	216168.71       
 p288            	-17398.42       	216169.84       
 p288            	-17397.69       	216170.43       
 p288            	-17396.73       	216171.20       
 p288            	-17395.76       	216171.99       
 p288            	-17394.97       	216172.63       
 p288            	-17394.18       	216173.28       
 p288            	-17393.60       	216173.74       
 p288            	-17393.15       	216174.11       
 p288            	-17393.06       	216174.18       
 p288            	-17392.26       	216174.83       
 p288            	-17391.50       	216175.45       
 p288            	-17390.79       	216176.02       
 p288            	-17390.13       	216176.56       
 p288            	-17389.38       	216177.16       
 p288            	-17388.28       	216178.06       
 p288            	-17386.87       	216179.20       
 p288            	-17386.00       	216179.90       
 p288            	-17385.03       	216180.69       
 p288            	-17384.36       	216181.23       
 p288            	-17383.43       	216181.99       
 p288            	-17382.69       	216182.59       
 p288            	-17382.09       	216183.07       
 p288            	-17380.91       	216184.03       
 p288            	-17380.20       	216184.61       
 p288            	-17379.59       	216185.10       
 p275            	-17662.34       	215558.58       
 p275            	-17664.34       	215569.91       
 p275            	-17667.85       	215592.13       
 p275            	-17670.23       	215611.16       
 p275            	-17669.48       	215621.42       
 p275            	-17669.48       	215628.31       
 p275            	-17672.61       	215646.84       
 p275            	-17679.62       	215666.11       
 p275            	-17688.13       	215686.77       
 p275            	-17692.51       	215695.16       
 p275            	-17696.51       	215698.66       
 p275            	-17702.02       	215702.29       
 p275            	-17715.08       	215704.42       
 p275            	-17725.18       	215709.43       
 p275            	-17729.19       	215714.56       
 p275            	-17732.57       	215725.70       
 p275            	-17732.82       	215738.59       
 p275            	-17731.19       	215750.86       
 p275            	-17725.56       	215758.12       
 p275            	-17717.92       	215767.88       
 p284            	-17706.94       	216005.71       
 p284            	-17702.78       	216007.40       
 p284            	-17699.35       	216008.64       
 p284            	-17688.30       	216012.69       
 p284            	-17675.92       	216017.41       
 p284            	-17670.34       	216019.57       
 p284            	-17667.61       	216020.66       
 p284            	-17666.31       	216021.43       
 p284            	-17666.20       	216022.27       
 p284            	-17666.27       	216023.29       
